Property Country,Net Order Percent Change,Net Gross Booking Value USD Total Percent Change,Booking Value per order Percent Change
Albania,0.6000000000000001,0.4479421833945063,-0.021956481705448394
Algeria,-0.33333333333333337,-0.7653920415179701,-0.5840140099206297
American Samoa,2.0,9.762230215827339,2.5874100719424464
Andorra,1.3333333333333335,5.786314995680145,1.8467316473075783
Angola,-0.6,-0.8071333522320817,-0.4183099843398119
Anguilla,0.16666666666666674,0.9246938619293399,0.7830934917134058
Antigua and Barbuda,1.0434782608695654,0.8436851633998879,-0.07885314245736286
Argentina,-0.07060755336617408,-0.229105116294694,0.037423670397393805
Armenia,-0.5,-0.888048965356702,-0.8458971598561057
Aruba,-0.11764705882352944,-0.2655628921228401,-0.060843283108023005
Australia,0.5338499780669688,-0.8255071312355939,-0.9403723622883693
Austria,0.3132743362831858,0.082313521090287,-0.1369537113734225
Azerbaijan,0.5,-0.4465680735263211,-0.5947721500391223
Bahamas,0.020134228187919545,0.1839338053871662,0.1166114016729567
Bahrain,-0.08510638297872342,-0.41925307954605995,-0.46548231196221856
Bangladesh,0.47058823529411775,0.09070073451744731,-0.12683682890042347
Barbados,-0.1159420289855072,-0.06996389449908391,0.05747556333068782
Belarus,0.0,-0.7085098050797402,-0.7085098050797402
Belgium,-0.6329625884732053,-0.7036609780163856,-0.04069864635438769
Belize,0.6885245901639345,0.746070276703519,0.1631097691219625
Benin,4.0,40.81840983173288,7.363681966346576
Bermuda,-0.38888888888888884,-0.28314983565349516,-0.03344785142372508
Bolivia,0.4318181818181819,0.12016935332121692,-0.17081552847824355
"Bonaire, Sint Eustatius and Saba",2.0,11.455506667152804,3.59667624418302
Bosnia and Herzegovina,0.33333333333333326,-0.2618458736987819,-0.5059786787502858
Botswana,0.19999999999999996,-0.030860784097975436,-0.1923839867483128
Brazil,0.71206455422161,0.013667661529107589,-0.261220047492172
British Virgin Islands,1.0,0.6244986613461405,-0.2856254284992268
Brunei,0.33333333333333326,0.22187039102812323,-0.0835468612007424
Bulgaria,0.0980392156862746,-0.18288728129028364,-0.030949364541026814
Burkina Faso,-0.5,1.5321559306325723,4.0643118612651445
Burundi,0.0,-0.7777766666611111,-0.7777766666611111
Cambodia,0.3494318181818181,0.39264445977421225,-0.09466368299906847
Cameroon,1.6666666666666665,2.295283610100761,0.2357313537877852
Canada,0.09016786570743407,0.020053968319972748,0.05346882097278027
Cape Verde,0.33333333333333326,-0.244201510953587,-0.48706687391638614
Cayman Islands,-0.42105263157894735,-0.4374991701338097,-0.36005158836240947
Chad,0.0,-0.43530175486584755,-0.43530175486584755
Chile,0.4054054054054055,0.11738884198872768,-0.25160681290358955
China,0.2631843294826721,0.05531538700821126,0.022220265917473947
Cocos Islands,0.0,0.0,0.0
Colombia,0.3772563176895307,-0.0896063467669368,-0.4040991881545174
Comoros,0.0,0.0,0.0
Cook Islands,0.33333333333333326,0.31142688939333785,-0.01642983295499656
Costa Rica,0.715953307392996,0.5628341443040941,-0.027275123023370207
Cote d'ivoire,-0.5,-0.7007900975084267,-0.4015801950168534
Croatia,0.26027397260273966,0.12894419706783777,-0.04142509488046886
Curacao,0.875,0.2911256155588877,-0.09521758047990081
Cyprus,-0.1428571428571429,-0.3294068841060507,-0.3342792774563119
Czech Republic,0.10149750415973369,0.02121305373006499,-0.05393911413196817
Democratic Republic of the Congo,-0.30000000000000004,0.5571422937165185,1.3249955387979888
Denmark,0.04491017964071853,-0.2590811883420062,-0.3698361431740699
Djibouti,0.0,-0.8349987844044567,-0.8349987844044567
Dominica,1.2000000000000002,-0.8808434316547983,-0.923623484807759
Dominican Republic,0.06262626262626259,0.07677528644036724,-0.0712260645765137
Ecuador,0.2290076335877862,0.019150789019183323,-0.14966031108446387
Egypt,-0.14634146341463417,-0.4467923530139476,-0.45213665887536036
El Salvador,0.8461538461538463,1.5590210702159113,0.01742274637130148
Equatorial Guinea,-0.5,6.9995216925453905,14.999043385090781
Eritrea,0.0,0.0,0.0
Estonia,0.5483870967741935,0.0032627182284490353,-0.22627869027053737
Ethiopia,0.7619047619047619,0.1380463361943478,-0.5620847692914569
Faroe Islands,1.0,11.12119321810023,5.060596609050115
Federated States of Micronesia,0.0,0.0,0.0
Fiji,0.5466666666666666,0.7509123688348758,-0.15134485446899315
Finland,0.3007246376811594,-0.07629991550368742,-0.2387704328425515
France,-0.2381711855396066,-0.4759396870296919,-0.14136747150600093
French Guiana,1.0,-0.8989034426149,-0.94945172130745
French Polynesia,0.1875,0.25134686670323947,0.22938081042134395
Gabon,2.0,2.6268450865644106,0.4004855514182655
Gambia,1.0,-0.10491674179673027,-0.5449428386863369
Georgia,1.5,1.4492927292575142,-0.020575621480163453
Germany,0.05166051660516602,-0.17797740798574935,-0.13261279738092124
Ghana,0.6666666666666667,0.09001162628794335,-0.3711380110609239
Gibraltar,0.6666666666666667,0.8701566788317003,0.16711292719637827
Greece,-0.043763676148796504,-0.14779069483913398,-0.2751691029097437
Greenland,0.0,0.0,0.0
Grenada,0.9333333333333333,1.930479018213517,0.18634122400399744
Guadeloupe,2.4444444444444446,2.208236031265799,0.06599768956152818
Guam,2.111111111111111,2.654057540494,0.14476222217086931
Guatemala,0.24038461538461542,0.21537875779043603,-0.056232715364058716
Guinea-Bissau,0.0,0.0,0.0
Guyana,9.0,4.321297721674877,-0.5914199947220268
Haiti,1.2222222222222223,1.46081386033913,0.11055566714414455
Honduras,1.8484848484848486,0.223297071756974,-0.40447440078617125
Hong Kong,0.6255597657595591,0.29173754516560635,-0.11784691996133145
Hungary,0.0826446280991735,-0.17943425625455778,-0.2549182972491293
Iceland,0.7440944881889764,0.5958670424178387,0.05617271454211559
India,0.2718846549948506,0.0815933507635489,0.08152498433538469
Indonesia,0.4027916251246262,0.23834004296174482,0.042990463338285156
Ireland,0.29395790902919217,0.23308357418208003,-0.004910927826715317
Israel,0.24472573839662437,-0.2263444927217716,-0.04980470468389664
Italy,0.08142701525054474,-0.08355599851835782,-0.13067006575321793
Jamaica,0.0,-0.12944895586779137,-0.11092001188645884
Japan,0.9887915223150601,0.7827784375630533,-0.20393399935864354
Jordan,0.8205128205128205,0.48357721914820084,-0.19531916324934606
Kazakhstan,0.5,0.1417053916093991,-0.461817210060807
Kenya,0.2857142857142858,-0.05668324042920925,-0.4357126349855549
Kuwait,0.13043478260869557,0.1196271291070592,0.7602562532718966
Kyrgyzstan,-0.5,-0.6110967072854551,-0.22219341457091013
Laos,3.0,1.7976463465842372,-0.3878485182267395
Latvia,-0.02298850574712641,-0.23819991549236008,-0.3186175078068836
Lebanon,0.05882352941176472,-0.08650699461964362,0.08318976855674243
Lesotho,0.0,0.4574703896254857,0.4574703896254857
Liechtenstein,0.0,-0.060312917667070254,-0.060312917667070254
Lithuania,0.7258064516129032,0.5166615952175346,-0.24663691720669756
Luxembourg,-0.044117647058823484,-0.24995756465131935,0.29456198956822743
Macau,0.9646017699115044,0.49195179235537534,-0.029835833932518208
Macedonia,0.6000000000000001,0.2131721223179086,-0.2026005594134137
Madagascar,1.5,2.4153012293000096,0.6008239357919332
Malawi,-0.33333333333333337,-0.45059677195420966,-0.2807022827948864
Malaysia,0.6439135381114904,0.24267830922841926,-0.20209593627291278
Maldives,0.5813953488372092,0.4715508272414122,-0.14629533109112702
Mali,-0.5,-0.8854539237203822,-0.7709078474407643
Malta,0.34065934065934056,0.3575003462844,-0.2012839013969162
Martinique,15.666666666666668,13.477088800669328,-0.23577697951739485
Mauritania,0.0,0.0,0.0
Mauritius,1.7222222222222223,1.1734438122388897,-0.06162168329136064
Mexico,0.3482820976491863,0.02216866634192427,-0.04668117974830166
Moldova,0.25,-0.8229125010544691,-0.8583300008435754
Monaco,-0.37037037037037035,-0.685399765873326,-0.6191395737832306
Mongolia,0.0,0.5038932595844197,0.6040061294503618
Montenegro,0.5,0.4501914383406449,-0.14713651449841292
Morocco,0.32057416267942584,-0.0035000542028984505,-0.09606190642175694
Mozambique,-0.23809523809523814,-0.4128021732907644,-0.190127437015434
Myanmar,0.9080459770114941,0.6648911679185114,-0.28943787924156394
Namibia,0.41666666666666674,0.2422382764308746,-0.18630446653686739
Nepal,0.054054054054053946,0.3156658804390662,0.015170065762294849
Netherlands,0.02200902934537252,-0.22166367301163814,-0.2785891539780253
New Caledonia,0.10000000000000009,0.5834484944547274,0.47450771075314324
New Zealand,0.42131147540983616,0.05069746792749008,-0.3345577631592972
Nicaragua,0.5862068965517242,0.13591473574631463,-0.3754243606202947
Niger,0.0,0.4289062200038394,0.4289062200038394
Nigeria,0.1515151515151516,-0.2675045298018137,-0.38543620731535333
Norfolk Island,0.0,3.2003031961524124,3.2003031961524124
Northern Mariana Islands,1.0,0.7860882629477957,-0.09108750553259948
Norway,0.32955423859829946,-0.05656608603692581,-0.352203071275475
Oman,0.1399999999999999,-0.5183533068365676,-0.525057323408499
Pakistan,1.25,0.7202859216450508,-0.3680320562174201
Palau,-0.6,-0.2717933334266044,0.6327351644933961
Panama,0.48398576512455516,0.10078321043514626,0.05844885498295582
Papua New Guinea,1.5,4.9788629946915846,2.084797964221498
Paraguay,-0.1724137931034483,-0.5068629936665763,-0.3311995297373782
Peru,0.18181818181818188,0.0013684790224774979,-0.25688864363283903
Philippines,0.44599844599844607,0.4473799799398357,0.11212916062372291
Poland,0.17817679558011057,-0.009897074350151858,-0.19926598367026638
Portugal,0.29570747217806037,0.03561442104392576,-0.25347203047077815
Puerto Rico,0.12662721893491113,0.2790838280887675,0.21827603042188515
Qatar,-0.0714285714285714,-0.2837328296602476,-0.0957210292212386
Republic of the Congo,-0.8,-0.7632129675813207,0.21203529621321882
Reunion,-0.6666666666666667,0.18549454682592215,1.8706225705094779
Romania,-0.018867924528301883,-0.19884088163866231,-0.06932650964946019
Russia,0.20304568527918776,-0.14787392368576358,-0.2763634178859913
Rwanda,1.0,4.3068044476806175,1.7597697768174636
Samoa,1.0,1.5301194971252041,0.16845601990903658
San Marino,1.5,1.3267792371941711,-0.06928830512233164
Sao Tome and Principe,-0.5,-0.6117709663686676,-0.22354193273733514
Saudi Arabia,0.5233644859813085,0.660539568704295,0.3078581406165526
Senegal,4.25,5.356870932634742,-0.1426671074947944
Serbia,0.22222222222222232,0.5255772647359374,-0.1362461023824013
Seychelles,1.5,1.5630043181176565,-0.3443361726956592
Sierra Leone,0.0,-0.22869735553379045,-0.22869735553379045
Singapore,0.1112084063047285,-0.07437350432225942,-0.060210019060683684
Sint Maarten,0.25373134328358216,-0.23665712710060338,0.11982515261146731
Slovakia,0.265625,0.12427302738771084,0.06870380904595019
Slovenia,0.3600000000000001,0.34983145218091294,-0.2705843077787692
Solomon Islands,0.0,-0.9363505851965879,-0.9363505851965879
South Africa,0.12189616252821667,-0.04182812229772048,-0.11106770063195603
South Korea,0.9374391431353457,0.46426742957184164,-0.14553903462777806
Spain & Canary Islands,0.3024861878453038,0.22168441515082637,0.001129466434268478
Sri Lanka,1.7619047619047619,0.4230627042762398,-0.45514951396102254
St. Barthelemy,4.0,2.7085381085830993,-0.25829237828338014
St. Kitts and Nevis,-0.050000000000000044,0.8632002509412018,-0.02583735964867606
St. Lucia,0.03571428571428581,0.2308812090770911,0.21286277989145486
St. Martin,0.7619047619047619,-0.2278570128966807,-0.40805808158690393
St. Vincent and the Grenadines,1.7999999999999998,1.6433347219329306,0.1175321827023934
State of Palestine,0.0,-0.34078212290502796,-0.34078212290502796
Suriname,5.0,6.564930911374831,0.3704320151032656
Svalbard,3.333333333333333,1.5951812219308747,-0.4194766180754155
Swaziland,-0.5,-0.7852192452303002,-0.5704384904606002
Sweden,0.1658536585365853,-0.06322122407477848,-0.16203087397393323
Switzerland,0.020342612419700146,-0.036998331088807124,0.13687277697212075
"Taiwan, Republic of China",1.0413421210305573,0.7838915580235073,-0.03788481929349252
Tajikistan,0.0,-0.1491029078160444,-0.1491029078160444
Tanzania,0.75,1.3951832576824077,0.6958239043770826
Thailand,0.7032749858836815,0.2560104923747266,-0.18148283930670772
Togo,0.0,1.405202121272764,1.405202121272764
Tonga,1.0,-0.5179643015478324,-0.7589821507739162
Trinidad and Tobago,-0.1875,-0.30996163208256766,-0.19486339247301654
Tunisia,0.4285714285714286,0.9719829247223404,0.4195154197204658
Turkey,-0.17189631650750337,-0.1862131362656828,-0.170633978756207
Turks and Caicos,0.18181818181818188,0.4794240649237249,-0.003782388959545413
U.S. Virgin Islands,-0.21118012422360244,-0.2738818898979404,0.19101585248837138
Uganda,0.7272727272727273,2.717682374400862,0.6146562248678891
Ukraine,0.6666666666666667,0.41789955671051615,-0.25353078459154865
United Arab Emirates,-0.06133828996282531,-0.2527185820747222,-0.2777136937256869
United Kingdom,0.3714263335160961,0.14084849271437694,-0.09119007956773528
United States of America,0.018770845545009296,-0.07126017207405533,-0.15683753432310343
Uruguay,0.3318181818181818,0.14858275151751665,-0.21375814592394382
Uzbekistan,-0.19999999999999996,1.54226629701934,2.7216707721384155
Vanuatu,-0.09999999999999998,0.4343721846101962,1.1368528693940294
Venezuela,-0.05555555555555558,-0.5789257514823801,-0.5242805318743781
Vietnam,1.1055381400208986,0.7279642956941066,-0.22317700569901444
Zambia,-0.16666666666666663,1.1894963674586427,1.7096825392537989
Zimbabwe,0.6190476190476191,-0.0705317262437225,-0.4444144823269256
